,name,affiliation,homepage,scholarid,citedby,Research Interests,Google Scholar Link
0,A Min Tjoa,TU Wien,http://www.ifs.tuwien.ac.at/tjoa,x8qCMhcAAAAJ,5738,"['Databases', 'Security', 'Semantic Web', 'Risk Analysis', 'Personal Information Management']",https://scholar.google.com/citations?user=x8qCMhcAAAAJ&hl=en
1,A. Aldo Faisal,Imperial College London,https://www.imperial.ac.uk/people/a.faisal,WjHjbrwAAAAJ,5265,"['AI for Healthcare', 'Reinforcement Learning', 'Neurotechnology', 'Computational Neuroscience', 'Behavior Analytics']",https://scholar.google.com/citations?user=WjHjbrwAAAAJ&hl=en
2,A. B. M. Alim Al Islam,BUET,https://sites.google.com/site/abmalimalislam,K-AIPzQAAAAJ,428,"['HCI', 'Systems and Security', 'Intelligent Transportation', 'Computer Networking', 'NLP']",https://scholar.google.com/citations?user=K-AIPzQAAAAJ&hl=en
3,A. C. Cem Say,Boğaziçi University,https://www.cmpe.boun.edu.tr/~say,rOum2XsAAAAJ,771,['Theoretical Computer Science'],https://scholar.google.com/citations?user=rOum2XsAAAAJ&hl=en
4,A. C. W. Finkelstein,University College London,http://www0.cs.ucl.ac.uk/staff/A.Finkelstein,n8xuCVkAAAAJ,17195,"['software engineering', 'biomedical computing']",https://scholar.google.com/citations?user=n8xuCVkAAAAJ&hl=en
5,A. Cüneyd Tantug,Istanbul Technical University,http://tantug.com,TTawdWMAAAAJ,421,"['Natural Language Processing', 'Machine Translation', 'Machine Learning']",https://scholar.google.com/citations?user=TTawdWMAAAAJ&hl=en
6,A. D. Fekete,University of Sydney,https://sydney.edu.au/engineering/it/~fekete,Hs9cVRgAAAAJ,6610,"['Database Management', 'Transaction management', 'Distributed Systems', 'Computing education']",https://scholar.google.com/citations?user=Hs9cVRgAAAAJ&hl=en
7,A. David Marshall,Cardiff University,https://www.cardiff.ac.uk/people/view/118142-marshall-david,7HJzGQYAAAAJ,6059,"['Computer Vision', 'Image Processing']",https://scholar.google.com/citations?user=7HJzGQYAAAAJ&hl=en
8,A. E. Eiben,VU Amsterdam,http://www.cs.vu.nl/~gusz,NMuDAe0AAAAJ,23830,"['Evolutionary Computation', 'Evolutionary Robotics', 'Parameter Tuning', 'Swarm Robotics']",https://scholar.google.com/citations?user=NMuDAe0AAAAJ&hl=en
9,A. Ercument Cicek,Bilkent University,http://ciceklab.cs.bilkent.edu.tr/ercumentcicek,n25sJzkAAAAJ,4370,['Computational Biology'],https://scholar.google.com/citations?user=n25sJzkAAAAJ&hl=en
10,A. J. Field,Imperial College London,http://wp.doc.ic.ac.uk/ajf,rn3Lg2wAAAAJ,3244,"['genomics', 'gene expression', 'regulation', 'splice variants', 'transcriptomics']",https://scholar.google.com/citations?user=rn3Lg2wAAAAJ&hl=en
11,A. J. Kfoury,Boston University,http://www.cs.bu.edu/~kfoury,VpdYemsAAAAJ,3395,"['formal methods', 'mathematical logic in computer science', 'type systems', 'foundations for programming languages']",https://scholar.google.com/citations?user=VpdYemsAAAAJ&hl=en
12,A. J. Ko 0001,University of Washington,http://faculty.washington.edu/ajko,otmdDLoAAAAJ,8084,"['Human-computer interaction', 'computing education', 'software engineering']",https://scholar.google.com/citations?user=otmdDLoAAAAJ&hl=en
13,A. Jefferson Offutt,George Mason University,http://cs.gmu.edu/~offutt,NOSCHOLARPAGE,,,
14,A. John Power,University of Bath,http://www.bath.ac.uk/comp-sci/contacts/academics/john_power,mCvZPDn8heUC,20752,['Power Electronics'],https://scholar.google.com/citations?user=mCvZPDn8heUC&hl=en
15,A. M. A. Hemmatyar,Sharif University of Technology,http://sharif.edu/~hemmatyar,NOSCHOLARPAGE,,,
16,A. Min Tjoa,TU Wien,http://www.ifs.tuwien.ac.at/tjoa,x8qCMhcAAAAJ,5738,"['Databases', 'Security', 'Semantic Web', 'Risk Analysis', 'Personal Information Management']",https://scholar.google.com/citations?user=x8qCMhcAAAAJ&hl=en
17,A. Neil Arnason,University of Manitoba,http://www.cs.umanitoba.ca/~arnason,NOSCHOLARPAGE,,,
18,A. P. Wim Böhm,Colorado State University,http://www.cs.colostate.edu/~bohm,NOSCHOLARPAGE,,,
19,A. Pavan 0001,Iowa State University,http://www.cs.iastate.edu/people/pavan-aduri,4QIV0FUAAAAJ,968,"['Computational Complexity', 'Algorithms']",https://scholar.google.com/citations?user=4QIV0FUAAAAJ&hl=en
20,A. Prasad Sistla,University of Illinois at Chicago,https://www.cs.uic.edu/Sistla,NOSCHOLARPAGE,,,
21,A. Prasad Vinod,Nanyang Technological University,http://www.ntu.edu.sg/home/asvinod,NOSCHOLARPAGE,,,
22,A. Rau-Chaplin,Dalhousie University,https://www.cs.dal.ca/~arc,NOSCHOLARPAGE,,,
23,A. Robert Calderbank,Duke University,https://ece.duke.edu/faculty/robert-calderbank,NOSCHOLARPAGE,,,
24,A. Rupam Mahmood,University of Alberta,https://armahmood.github.io,YwB8XM4AAAAJ,642,"['Reinforcement learning', 'robotics', 'artificial intelligence', 'machine learning']",https://scholar.google.com/citations?user=YwB8XM4AAAAJ&hl=en
25,A. S. Madhukumar,Nanyang Technological University,http://www3.ntu.edu.sg/home/asmadhukumar,mF-F-zkAAAAJ,,"['Neuroscience', 'Egyptology', 'Economics', 'Humanities']",https://scholar.google.com/citations?user=mF-F-zkAAAAJ&hl=en
26,A. Selcuk Uluagac,Florida International University,http://nweb.eng.fiu.edu/selcuk,tcK62uAAAAAJ,2958,"['Security of Internet of Things (IoT)', 'Security of Cyber-Physical Systems', 'Computer and Network Security', 'Security and Privacy']",https://scholar.google.com/citations?user=tcK62uAAAAAJ&hl=en
27,A. Sima Etaner-Uyar,Istanbul Technical University,http://akademi.itu.edu.tr/en/etaner,qvxemZwAAAAJ,1205,"['Metheuristics', 'Heuristics', 'Optimization', 'Artificial Intelligence']",https://scholar.google.com/citations?user=qvxemZwAAAAJ&hl=en
28,A. T. Burrell,Oklahoma State University,https://cs.okstate.edu/~tburrell,NOSCHOLARPAGE,,,
29,A. T. Chamillard,UCCS,http://www.uccs.edu/cs/about/faculty/tim-chamillard.html,NOSCHOLARPAGE,,,
30,A. Taylan Cemgil,Boğaziçi University,https://www.cmpe.boun.edu.tr/~cemgil,X3ZFZ7AAAAAJ,4182,['Bayesian Machine Learning'],https://scholar.google.com/citations?user=X3ZFZ7AAAAAJ&hl=en
31,A. Th. Schreiber,VU Amsterdam,http://www.cs.vu.nl/~guus,lRZKdMYAAAAJ,17381,"['Internet & webtechnology', 'Knowledge Engineering', 'Artificial Intelligence', 'Semantic Web']",https://scholar.google.com/citations?user=lRZKdMYAAAAJ&hl=en
32,A. Udaya Shankar,University of Maryland - College Park,https://www.cs.umd.edu/users/shankar,NOSCHOLARPAGE,,,
33,A. V. Subramanyam,IIIT Delhi,http://www.iiitd.ac.in/subramanyam,B0Hy8NkAAAAJ,1310,"['Organic chemistry', 'Polymer chemistry']",https://scholar.google.com/citations?user=B0Hy8NkAAAAJ&hl=en
34,A. W. Roscoe 0001,University of Oxford,http://www.cs.ox.ac.uk/bill.roscoe,miixtKcAAAAJ,15357,"['concurrency', 'verification', 'security', 'FinTech', 'computer science']",https://scholar.google.com/citations?user=miixtKcAAAAJ&hl=en
35,A. William Roscoe,University of Oxford,http://www.cs.ox.ac.uk/bill.roscoe,miixtKcAAAAJ,15357,"['concurrency', 'verification', 'security', 'FinTech', 'computer science']",https://scholar.google.com/citations?user=miixtKcAAAAJ&hl=en
36,A. Yurdakul,Boğaziçi University,https://www.cmpe.boun.edu.tr/~yurdakul,6UUbTP4AAAAJ,677,"['Embedded Systems', 'Design automation', 'Computer Architecture']",https://scholar.google.com/citations?user=6UUbTP4AAAAJ&hl=en
37,Aaditeshwar Seth,IIT Delhi,http://www.cse.iitd.ernet.in/~aseth,XpOIYBoAAAAJ,1700,"['Computer Networks', 'Social Networks', 'Social Media', 'Information and communication technologies for development']",https://scholar.google.com/citations?user=XpOIYBoAAAAJ&hl=en
38,Aamena Al Shamsi,Masdar Institute,https://www.masdar.ac.ae/aboutus/management/faculty-directory/item/6602-aamena-ali-al-shamsi,45uuU3gAAAAJ,285,"['Data Science', 'Network Science', 'Computational Social Science', 'Data Analytics']",https://scholar.google.com/citations?user=45uuU3gAAAAJ&hl=en
39,Aamena Alshamsi,Masdar Institute,https://www.masdar.ac.ae/aboutus/management/faculty-directory/item/6602-aamena-ali-al-shamsi,45uuU3gAAAAJ,285,"['Data Science', 'Network Science', 'Computational Social Science', 'Data Analytics']",https://scholar.google.com/citations?user=45uuU3gAAAAJ&hl=en
40,Aamir Cheema,Monash University,http://www.aamircheema.com,chWbG70AAAAJ,,,
41,Aanjhan Ranganathan,Northeastern University,https://www.aanjhan.com,Jid_EAkAAAAJ,541,"['System Security', 'Wireless Security', 'Secure Localization', 'Distance Bounding', 'Computer Architecture']",https://scholar.google.com/citations?user=Jid_EAkAAAAJ&hl=en
42,Aapo Hyvärinen,University of Helsinki,https://www.cs.helsinki.fi/u/ahyvarin,UnrY-40AAAAJ,54524,"['Machine learning', 'Computational Neuroscience', '#UnivHelsinkiCS']",https://scholar.google.com/citations?user=UnrY-40AAAAJ&hl=en
43,Aarne Ranta,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/aarne-ranta.aspx,NOSCHOLARPAGE,,,
44,Aaron Bernstein,Rutgers University,http://bernsteinaaron.com,N94spO0AAAAJ,928,"['graph algorithms', 'sublinear algorithms']",https://scholar.google.com/citations?user=N94spO0AAAAJ&hl=en
45,Aaron Bobick,Washington University in St. Louis,https://www.cc.gatech.edu/~afb,rynvwScAAAAJ,23328,['Computer Vision - Robotics'],https://scholar.google.com/citations?user=rynvwScAAAAJ&hl=en
46,Aaron C. Courville,University of Montreal,https://aaroncourville.wordpress.com,km6CP8cAAAAJ,107543,"['Machine learning', 'Artificial Intelligence']",https://scholar.google.com/citations?user=km6CP8cAAAAJ&hl=en
47,Aaron Clauset,University of Colorado Boulder,https://www.colorado.edu/faculty/clauset,e7VI_HcAAAAJ,26908,"['Network Science', 'Complex Networks', 'Machine Learning', 'Computational Biology', 'Computational Social Science']",https://scholar.google.com/citations?user=e7VI_HcAAAAJ&hl=en
48,Aaron D. Striegel,University of Notre Dame,https://engineering.nd.edu/profiles/astriegel,w88NouMAAAAJ,2803,"['Computer networking', 'computer security', 'wearables', 'content distribution', 'engineering education']",https://scholar.google.com/citations?user=w88NouMAAAAJ&hl=en
49,Aaron F. Bobick,Washington University in St. Louis,https://www.cc.gatech.edu/~afb,rynvwScAAAAJ,23328,['Computer Vision - Robotics'],https://scholar.google.com/citations?user=rynvwScAAAAJ&hl=en
